,T_amb,t_des=1,t_des=12,t_des=24
26304,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26305,4.0,316.86414014359286,325.081872422286,342.14683702513236
26306,6.0,301.32043373819454,309.6062862646047,326.81483035031016
26307,7.8,287.331812610762,295.61529008350516,312.84809546128895
26308,7.2,291.99400427382756,300.28477170053725,317.52042406175826
26309,6.1,300.5431759854285,308.83044790334327,326.0429349365513
26310,6.2,299.76592303102217,308.05442893939323,325.2705485212585
26311,6.0,301.32043373819454,309.6062862646047,326.81483035031016
26312,6.2,299.76592303102217,308.05442893939323,325.2705485212585
26313,6.2,299.76592303102217,308.05442893939323,325.2705485212585
26314,6.0,301.32043373819454,309.6062862646047,326.81483035031016
26315,6.2,299.76592303102217,308.05442893939323,325.2705485212585
26316,6.6,296.65699077044263,304.94858939068865,322.1761821512955
26317,6.8,295.1025944543605,303.39464101850615,320.62613747478656
26318,6.8,295.1025944543605,303.39464101850615,320.62613747478656
26319,6.1,300.5431759854285,308.83044790334327,326.0429349365513
26320,3.1,323.85579697024735,332.01753621854374,348.977344023474
26321,3.0,324.63245078285223,332.7869700361002,349.7335354914284
26322,3.1,323.85579697024735,332.01753621854374,348.977344023474
26323,3.8,318.41808670949695,326.624760199344,343.66854067203747
26324,3.8,318.41808670949695,326.624760199344,343.66854067203747
26325,4.3,314.5330072074816,322.7658585279039,339.8602642601122
26326,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26327,5.5,305.2067386958146,313.4826950375681,330.66693994669305
26328,6.4,298.21143783189314,306.5018576714774,323.72432342781303
26329,5.9,302.0976946979698,310.38194191424304,327.5862409829024
26330,5.5,305.2067386958146,313.4826950375681,330.66693994669305
26331,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26332,4.7,311.42449943101224,319.674788554367,336.8040984113053
26333,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26334,4.0,316.86414014359286,325.081872422286,342.14683702513236
26335,3.7,319.1950124165089,327.3958613120566,344.42858217386083
26336,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26337,3.7,319.1950124165089,327.3958613120566,344.42858217386083
26338,4.0,316.86414014359286,325.081872422286,342.14683702513236
26339,4.3,314.5330072074816,322.7658585279039,339.8602642601122
26340,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26341,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26342,4.6,312.20165707241915,320.44787665382745,337.56892641007323
26343,4.0,316.86414014359286,325.081872422286,342.14683702513236
26344,3.4,321.52557958155364,329.70776822198644,346.7054381511084
26345,3.4,321.52557958155364,329.70776822198644,346.7054381511084
26346,3.3,322.302359826072,330.47793135586676,347.46329302071786
26347,3.0,324.63245078285223,332.7869700361002,349.7335354914284
26348,2.8,326.1856203846566,334.3251041166208,351.2442431320236
26349,3.0,324.63245078285223,332.7869700361002,349.7335354914284
26350,3.1,323.85579697024735,332.01753621854374,348.977344023474
26351,3.2,323.07909958609093,331.247854721185,348.2205958172741
26352,3.1,323.85579697024735,332.01753621854374,348.977344023474
26353,3.4,321.52557958155364,329.70776822198644,346.7054381511084
26354,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26355,3.4,321.52557958155364,329.70776822198644,346.7054381511084
26356,4.1,316.08712256484364,324.3100899739316,341.3851794378632
26357,5.1,308.31570688576966,316.58035517497746,333.7396066082468
26358,5.6,304.4294807741765,312.70779140509995,329.897512778706
26359,6.9,294.32541925214525,302.61741708878486,319.85040847021793
26360,8.5,281.8940438395036,290.16101588678816,307.37680103875545
26361,9.8,271.8012013705688,280.01530536854887,297.1608346611738
26362,9.3,275.68200639434286,283.91980602568816,301.0982634444577
26363,8.0,285.7779834471057,294.0576164961759,311.2870594412696
26364,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26365,5.0,309.09292858462186,317.35427143920936,334.5065012132914
26366,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26367,5.0,309.09292858462186,317.35427143920936,334.5065012132914
26368,4.7,311.42449943101224,319.674788554367,336.8040984113053
26369,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26370,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26371,5.5,305.2067386958146,313.4826950375681,330.66693994669305
26372,5.5,305.2067386958146,313.4826950375681,330.66693994669305
26373,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26374,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26375,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26376,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26377,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26378,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26379,5.0,309.09292858462186,317.35427143920936,334.5065012132914
26380,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26381,4.8,310.6473246404617,318.90149024647627,336.03874738011325
26382,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26383,5.0,309.09292858462186,317.35427143920936,334.5065012132914
26384,4.8,310.6473246404617,318.90149024647627,336.03874738011325
26385,4.4,313.75591239378235,321.99341375234474,339.09701164188306
26386,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26387,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26388,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26389,4.8,310.6473246404617,318.90149024647627,336.03874738011325
26390,4.8,310.6473246404617,318.90149024647627,336.03874738011325
26391,5.8,302.8749570594645,311.1574127291049,328.3571593043028
26392,8.1,285.00111983935443,293.2785680237249,310.5058791479469
26393,8.8,279.56417131110305,287.82147796435737,305.02548808941015
26394,8.9,278.78763865729024,287.0413826546662,304.2408710315944
26395,9.1,277.2347200012705,285.4808286480088,302.6703974338709
26396,8.9,278.78763865729024,287.0413826546662,304.2408710315944
26397,9.2,276.45833666262615,284.70037489315996,301.88453566574447
26398,10.1,269.4734544691056,277.67136074485796,294.79361525109226
26399,10.0,270.24930667365754,278.4527745819028,295.583079256143
26400,9.5,274.1295105754036,282.35832776705655,299.5244978133249
26401,8.9,278.78763865729024,287.0413826546662,304.2408710315944
26402,8.5,281.8940438395036,290.16101588678816,307.37680103875545
26403,8.3,283.44750568244126,291.7200582637358,308.9422064753166
26404,8.0,285.7779834471057,294.0576164961759,311.2870594412696
26405,7.8,287.331812610762,295.61529008350516,312.84809546128895
26406,7.4,290.4398354440962,298.72888459378476,315.96479444602494
26407,7.3,291.216908038221,299.5069057540955,316.7428382880265
26408,7.6,288.8857674130756,297.172385084022,314.40734882643557
26409,8.8,279.56417131110305,287.82147796435737,305.02548808941015
26410,10.3,267.92195101815264,276.1082466736398,293.2135274920101
26411,11.2,260.94379753817043,269.06992170975104,286.0845073419802
26412,11.4,259.39397035678985,267.50498856739614,284.4962650544434
26413,11.5,258.6191847644441,266.7224166605041,283.70161189966075
26414,10.3,267.92195101815264,276.1082466736398,293.2135274920101
26415,9.3,275.68200639434286,283.91980602568816,301.0982634444577
26416,8.9,278.78763865729024,287.0413826546662,304.2408710315944
26417,8.9,278.78763865729024,287.0413826546662,304.2408710315944
26418,8.4,282.67075443183603,290.94060120836036,308.1597190983958
26419,8.4,282.67075443183603,290.94060120836036,308.1597190983958
26420,8.8,279.56417131110305,287.82147796435737,305.02548808941015
26421,8.3,283.44750568244126,291.7200582637358,308.9422064753166
26422,8.5,281.8940438395036,290.16101588678816,307.37680103875545
26423,7.7,288.10877508326655,296.39391096116344,313.6279462163908
26424,7.5,289.6627880470368,297.9507103314329,315.18629500143646
26425,7.2,291.99400427382756,300.28477170053725,317.52042406175826
26426,6.9,294.32541925214525,302.61741708878486,319.85040847021793
26427,6.7,295.87978548296076,304.17169915559344,321.40139617605945
26428,7.4,290.4398354440962,298.72888459378476,315.96479444602494
26429,6.7,295.87978548296076,304.17169915559344,321.40139617605945
26430,6.6,296.65699077044263,304.94858939068865,322.1761821512955
26431,6.7,295.87978548296076,304.17169915559344,321.40139617605945
26432,6.7,295.87978548296076,304.17169915559344,321.40139617605945
26433,7.4,290.4398354440962,298.72888459378476,315.96479444602494
26434,7.6,288.8857674130756,297.172385084022,314.40734882643557
26435,8.4,282.67075443183603,290.94060120836036,308.1597190983958
26436,9.1,277.2347200012705,285.4808286480088,302.6703974338709
26437,9.6,273.35334805590685,281.57742627719466,298.73700950419243
26438,9.6,273.35334805590685,281.57742627719466,298.73700950419243
26439,8.7,280.34075074397185,288.6014502974361,305.80968296536776
26440,6.9,294.32541925214525,302.61741708878486,319.85040847021793
26441,6.2,299.76592303102217,308.05442893939323,325.2705485212585
26442,5.1,308.31570688576966,316.58035517497746,333.7396066082468
26443,4.4,313.75591239378235,321.99341375234474,339.09701164188306
26444,4.0,316.86414014359286,325.081872422286,342.14683702513236
26445,3.0,324.63245078285223,332.7869700361002,349.7335354914284
26446,2.4,329.291360910523,337.3983519779692,354.2588727440668
26447,2.9,325.4090591397721,333.5561608746647,350.48917177468167
26448,2.9,325.4090591397721,333.5561608746647,350.48917177468167
26449,2.6,327.7385948734233,335.8622370393186,352.7526934603677
26450,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26451,2.3,330.0676615804271,338.1660224465339,355.01110505248255
26452,1.9,333.1722761155063,341.2340753191184,358.0142690698939
26453,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26454,1.9,333.1722761155063,341.2340753191184,358.0142690698939
26455,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26456,2.0,332.39621406371356,340.467460648597,357.2643471832305
26457,2.4,329.291360910523,337.3983519779692,354.2588727440668
26458,2.8,326.1856203846566,334.3251041166208,351.2442431320236
26459,3.3,322.302359826072,330.47793135586676,347.46329302071786
26460,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26461,4.3,314.5330072074816,322.7658585279039,339.8602642601122
26462,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26463,4.6,312.20165707241915,320.44787665382745,337.56892641007323
26464,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26465,4.3,314.5330072074816,322.7658585279039,339.8602642601122
26466,4.4,313.75591239378235,321.99341375234474,339.09701164188306
26467,4.8,310.6473246404617,318.90149024647627,336.03874738011325
26468,5.1,308.31570688576966,316.58035517497746,333.7396066082468
26469,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26470,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26471,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26472,5.2,307.53847756348836,315.80624099484453,332.9722008204956
26473,5.1,308.31570688576966,316.58035517497746,333.7396066082468
26474,4.8,310.6473246404617,318.90149024647627,336.03874738011325
26475,4.7,311.42449943101224,319.674788554367,336.8040984113053
26476,4.6,312.20165707241915,320.44787665382745,337.56892641007323
26477,4.2,315.31007763627633,323.5380846419403,340.6229877185919
26478,4.0,316.86414014359286,325.081872422286,342.14683702513236
26479,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26480,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26481,4.1,316.08712256484364,324.3100899739316,341.3851794378632
26482,4.5,312.97879510952856,321.2207524246245,338.3332314570894
26483,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26484,5.6,304.4294807741765,312.70779140509995,329.897512778706
26485,6.0,301.32043373819454,309.6062862646047,326.81483035031016
26486,6.0,301.32043373819454,309.6062862646047,326.81483035031016
26487,5.5,305.2067386958146,313.4826950375681,330.66693994669305
26488,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26489,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26490,4.7,311.42449943101224,319.674788554367,336.8040984113053
26491,4.4,313.75591239378235,321.99341375234474,339.09701164188306
26492,4.2,315.31007763627633,323.5380846419403,340.6229877185919
26493,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26494,4.0,316.86414014359286,325.081872422286,342.14683702513236
26495,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26496,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26497,3.6,319.97190422835536,328.1667310925986,345.1880804268201
26498,3.6,319.97190422835536,328.1667310925986,345.1880804268201
26499,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26500,3.3,322.302359826072,330.47793135586676,347.46329302071786
26501,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26502,3.6,319.97190422835536,328.1667310925986,345.1880804268201
26503,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26504,3.9,317.6411287362314,325.8534298679423,342.90795820143916
26505,4.0,316.86414014359286,325.081872422286,342.14683702513236
26506,6.3,298.9886764531191,307.2782314871158,324.4976772185442
26507,8.1,285.00111983935443,293.2785680237249,310.5058791479469
26508,9.3,275.68200639434286,283.91980602568816,301.0982634444577
26509,9.6,273.35334805590685,281.57742627719466,298.73700950419243
26510,9.5,274.1295105754036,282.35832776705655,299.5244978133249
26511,8.7,280.34075074397185,288.6014502974361,305.80968296536776
26512,7.5,289.6627880470368,297.9507103314329,315.18629500143646
26513,6.4,298.21143783189314,306.5018576714774,323.72432342781303
26514,5.8,302.8749570594645,311.1574127291049,328.3571593043028
26515,5.5,305.2067386958146,313.4826950375681,330.66693994669305
26516,4.9,309.87013367202127,318.1279838368315,335.27288230480775
26517,4.7,311.42449943101224,319.674788554367,336.8040984113053
26518,4.1,316.08712256484364,324.3100899739316,341.3851794378632
26519,3.0,324.63245078285223,332.7869700361002,349.7335354914284
26520,1.9,333.1722761155063,341.2340753191184,358.0142690698939
26521,1.6,335.50007231197173,343.532295789349,360.26052471804115
26522,1.0,340.153757357842,348.12124599046086,364.73707592630205
26523,1.1,339.3783311301082,347.3571292190752,363.99247749838355
26524,0.9,340.9291044256441,348.8850747450955,365.4810722863366
26525,0.8,341.70437061569413,349.6486134037877,366.2244644898095
26526,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26527,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26528,1.1,339.3783311301082,347.3571292190752,363.99247749838355
26529,2.7,326.96213285226844,335.0937967762931,351.99875110023606
26530,4.2,315.31007763627633,323.5380846419403,340.6229877185919
26531,5.6,304.4294807741765,312.70779140509995,329.897512778706
26532,6.6,296.65699077044263,304.94858939068865,322.1761821512955
26533,7.2,291.99400427382756,300.28477170053725,317.52042406175826
26534,7.0,293.54826144536383,301.84002948125215,319.07421160486416
26535,5.3,306.7612386903704,315.0319237104521,332.20428655838964
26536,2.9,325.4090591397721,333.5561608746647,350.48917177468167
26537,1.5,336.2758687582791,344.297821111185,361.0081050044063
26538,1.4,337.05159456182275,345.0630688692103,361.7550907347
26539,1.2,338.60282745231063,346.59272330241055,363.24727908913934
26540,1.2,338.60282745231063,346.59272330241055,363.24727908913934
26541,1.7,334.7242069310567,342.76649498310394,359.51235820720086
26542,0.3,345.5794326303258,353.4618822926421,369.93229084091354
26543,0.8,341.70437061569413,349.6486134037877,366.2244644898095
26544,0.2,346.35417768119254,354.2236366321241,370.67201479459226
26545,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26546,0.3,345.5794326303258,353.4618822926421,369.93229084091354
26547,0.4,344.80459637960183,352.6998253692403,369.19195038752633
26548,0.4,344.80459637960183,352.6998253692403,369.19195038752633
26549,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26550,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26551,1.2,338.60282745231063,346.59272330241055,363.24727908913934
26552,1.3,337.82724802696595,345.828036961324,362.5014828048445
26553,1.3,337.82724802696595,345.828036961324,362.5014828048445
26554,1.8,333.9482743011442,342.00042079543846,358.76360794502784
26555,2.4,329.291360910523,337.3983519779692,354.2588727440668
26556,3.1,323.85579697024735,332.01753621854374,348.977344023474
26557,3.2,323.07909958609093,331.247854721185,348.2205958172741
26558,3.2,323.07909958609093,331.247854721185,348.2205958172741
26559,3.3,322.302359826072,330.47793135586676,347.46329302071786
26560,3.2,323.07909958609093,331.247854721185,348.2205958172741
26561,3.2,323.07909958609093,331.247854721185,348.2205958172741
26562,2.6,327.7385948734233,335.8622370393186,352.7526934603677
26563,2.3,330.0676615804271,338.1660224465339,355.01110505248255
26564,1.9,333.1722761155063,341.2340753191184,358.0142690698939
26565,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26566,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26567,0.7,342.4795576793246,350.41185987883364,366.9672504670071
26568,1.0,340.153757357842,348.12124599046086,364.73707592630205
26569,1.3,337.82724802696595,345.828036961324,362.5014828048445
26570,1.1,339.3783311301082,347.3571292190752,363.99247749838355
26571,1.3,337.82724802696595,345.828036961324,362.5014828048445
26572,1.0,340.153757357842,348.12124599046086,364.73707592630205
26573,1.3,337.82724802696595,345.828036961324,362.5014828048445
26574,1.8,333.9482743011442,342.00042079543846,358.76360794502784
26575,1.9,333.1722761155063,341.2340753191184,358.0142690698939
26576,1.6,335.50007231197173,343.532295789349,360.26052471804115
26577,1.6,335.50007231197173,343.532295789349,360.26052471804115
26578,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26579,2.5,328.51500446609595,336.6304228076571,353.50606801707437
26580,2.8,326.1856203846566,334.3251041166208,351.2442431320236
26581,3.2,323.07909958609093,331.247854721185,348.2205958172741
26582,3.4,321.52557958155364,329.70776822198644,346.7054381511084
26583,3.5,320.7487605013386,328.9373674334341,345.9470331718614
26584,3.4,321.52557958155364,329.70776822198644,346.7054381511084
26585,3.0,324.63245078285223,332.7869700361002,349.7335354914284
26586,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26587,2.4,329.291360910523,337.3983519779692,354.2588727440668
26588,2.3,330.0676615804271,338.1660224465339,355.01110505248255
26589,2.4,329.291360910523,337.3983519779692,354.2588727440668
26590,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26591,2.0,332.39621406371356,340.467460648597,357.2643471832305
26592,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26593,2.0,332.39621406371356,340.467460648597,357.2643471832305
26594,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26595,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26596,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26597,2.3,330.0676615804271,338.1660224465339,355.01110505248255
26598,2.6,327.7385948734233,335.8622370393186,352.7526934603677
26599,2.5,328.51500446609595,336.6304228076571,353.50606801707437
26600,2.7,326.96213285226844,335.0937967762931,351.99875110023606
26601,2.5,328.51500446609595,336.6304228076571,353.50606801707437
26602,2.3,330.0676615804271,338.1660224465339,355.01110505248255
26603,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26604,2.2,330.8439051163146,338.9334321086484,355.7627631336217
26605,1.9,333.1722761155063,341.2340753191184,358.0142690698939
26606,1.8,333.9482743011442,342.00042079543846,358.76360794502784
26607,1.7,334.7242069310567,342.76649498310394,359.51235820720086
26608,1.7,334.7242069310567,342.76649498310394,359.51235820720086
26609,1.5,336.2758687582791,344.297821111185,361.0081050044063
26610,1.4,337.05159456182275,345.0630688692103,361.7550907347
26611,1.0,340.153757357842,348.12124599046086,364.73707592630205
26612,0.8,341.70437061569413,349.6486134037877,366.2244644898095
26613,0.7,342.4795576793246,350.41185987883364,366.9672504670071
26614,0.9,340.9291044256441,348.8850747450955,365.4810722863366
26615,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26616,0.4,344.80459637960183,352.6998253692403,369.19195038752633
26617,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26618,0.4,344.80459637960183,352.6998253692403,369.19195038752633
26619,0.3,345.5794326303258,353.4618822926421,369.93229084091354
26620,0.4,344.80459637960183,352.6998253692403,369.19195038752633
26621,0.7,342.4795576793246,350.41185987883364,366.9672504670071
26622,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26623,0.7,342.4795576793246,350.41185987883364,366.9672504670071
26624,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26625,0.2,346.35417768119254,354.2236366321241,370.67201479459226
26626,0.2,346.35417768119254,354.2236366321241,370.67201479459226
26627,0.3,345.5794326303258,353.4618822926421,369.93229084091354
26628,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26629,0.4,344.80459637960183,352.6998253692403,369.19195038752633
26630,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26631,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26632,0.6,343.25465718107404,351.1748120792831,367.70942815062267
26633,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26634,-0.6,352.5486467392038,360.30652946598997,376.56737034113775
26635,-0.4,351.00063571454154,358.78769210988355,375.0972988531591
26636,-0.4,351.00063571454154,358.78769210988355,375.0972988531591
26637,-0.5,351.7746937828501,359.5472703600728,375.8326508638982
26638,0.1,347.12882980009215,354.98508630978654,371.41112022446197
26639,0.1,347.12882980009215,354.98508630978654,371.41112022446197
26640,0.0,347.90338725545683,355.74622925996294,372.1496051004714
26641,-0.3,350.22647428508157,358.0277967837074,374.36131627795424
26642,-0.4,351.00063571454154,358.78769210988355,375.0972988531591
26643,-0.6,352.5486467392038,360.30652946598997,376.56737034113775
26644,-0.7,353.3224928366187,361.06546737508376,377.30145530660053
26645,-0.5,351.7746937828501,359.5472703600728,375.8326508638982
26646,-0.4,351.00063571454154,358.78769210988355,375.0972988531591
26647,-0.1,348.67784831581935,356.50706339834744,372.88746740276173
26648,-1.3,357.9632271370197,365.6122343735255,381.6925310293836
26649,-0.4,351.00063571454154,358.78769210988355,375.0972988531591
26650,0.5,344.02967065583385,351.9374679403226,368.4509954751832
26651,1.7,334.7242069310567,342.76649498310394,359.51235820720086
26652,3.2,323.07909958609093,331.247854721185,348.2205958172741
26653,4.3,314.5330072074816,322.7658585279039,339.8602642601122
26654,4.3,314.5330072074816,322.7658585279039,339.8602642601122
26655,3.6,319.97190422835536,328.1667310925986,345.1880804268201
26656,2.6,327.7385948734233,335.8622370393186,352.7526934603677
26657,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26658,2.3,330.0676615804271,338.1660224465339,355.01110505248255
26659,2.1,331.62008983798995,339.70057888053066,356.51384431419245
26660,2.5,328.51500446609595,336.6304228076571,353.50606801707437
26661,2.0,332.39621406371356,340.467460648597,357.2643471832305
26662,1.8,333.9482743011442,342.00042079543846,358.76360794502784
